State,Year,Incentive ($),Additional Registration Fee ($/year),dem_margin,num_stations,num_charging_outlets,Electric (EV),Car Sales,EV Sales Market Share,norm_num_stations
Alabama,2016,0.0,200.0,-25.5,113,227,500,224571.22729185823,,0.0005031811125703225
Alaska,2016,0.0,0.0,-10.1,3,5,200,33671.8029772345,,8.909531818145583e-05
Arizona,2016,0.0,0.0,0.3,424,988,4700,414593.61742482404,,0.001022688199190335
Arkansas,2016,0.0,200.0,-27.6,63,89,200,121553.15181872866,,0.0005182917847654946
California,2016,2000.0,108.0,29.2,4184,13655,141500,2104668.7715520747,,0.001987961268088059
Colorado,2016,5000.0,51.88,13.5,445,978,5300,245047.13611427727,,0.0018159771505857352
Connecticut,2016,0.0,0.0,20.1,341,725,2000,171272.78744077415,,0.0019909759460061175
Delaware,2016,2200.0,0.0,19.0,30,67,300,55225.39121135981,,0.0005432283835742032
Florida,2016,0.0,0.0,-3.4,965,2091,11600,1502899.6548055368,,0.0006420921030318975
Georgia,2016,0.0,213.7,0.2,591,1493,18000,535515.8094006333,,0.0011036088750796477
Hawaii,2016,0.0,50.0,29.5,249,566,4200,83695.56124356712,,0.0029750681672994724
Idaho,2016,0.0,140.0,-30.8,60,133,400,86373.35481691688,,0.0006946586725406264
Illinois,2016,0.0,100.0,17.0,524,1109,5800,587340.3270586578,,0.0008921573674740506
Indiana,2016,0.0,150.0,-16.1,196,388,1300,276395.7449498827,,0.0007091281381178267
Iowa,2016,0.0,130.0,-8.2,109,216,400,138197.87247494134,,0.000788724153620848
Kansas,2016,0.0,70.0,-14.7,197,725,600,120538.56839131433,,0.0016343316718385322
Kentucky,2016,0.0,120.0,-25.9,82,167,500,153882.27225023077,,0.0005328748971594226
Louisiana,2016,0.0,100.0,-18.6,79,155,400,249523.16523994718,,0.00031660387092329403
Maine,2016,0.0,0.0,9.1,111,181,300,66435.02378066514,,0.0016708054529560473
Maryland,2016,0.0,0.0,33.2,499,1129,3200,309396.20665425103,,0.0016128187394282775
Massachusetts,2016,2500.0,0.0,33.5,507,1243,3600,351804.279616547,,0.001441142218487536
Michigan,2016,0.0,145.0,2.8,534,1122,1600,621890.4261372361,,0.0008586721672447152
Minnesota,2016,0.0,75.0,7.1,286,687,1600,246548.82054042534,,0.0011600136612825776
Mississippi,2016,0.0,150.0,-16.5,41,64,100,123500.29389397781,,0.000331983015645271
Missouri,2016,0.0,105.0,-15.4,295,1155,1400,328220.2626079071,,0.0008987866795792795
Montana,2016,0.0,0.0,-16.4,36,76,200,71762.84869427621,,0.0005016523264477286
Nebraska,2016,0.0,75.0,-19.2,58,116,300,88569.09507027625,,0.0006548559625000027
Nevada,2016,0.0,0.0,2.4,173,474,2000,156734.2107402263,,0.0011037794440853304
New Hampshire,2016,0.0,0.0,7.4,98,181,400,118399.6145238177,,0.0008277053974722694
New Jersey,2016,4000.0,0.0,15.9,244,494,4200,577636.1646745581,,0.0004224112251307366
New Mexico,2016,0.0,0.0,10.8,58,135,500,88151.39965426363,,0.0006579589232556752
New York,2016,2000.0,0.0,23.1,862,1677,6100,984659.5259040357,,0.0008754295036231742
North Carolina,2016,0.0,140.25,-1.3,453,1015,2900,486058.65307324234,,0.0009319862883538443
North Dakota,2016,0.0,120.0,-33.4,7,9,0,35950.82992985923,,0.0001947103867603929
Ohio,2016,0.0,200.0,-8.0,278,499,2600,604614.745638104,,0.00045979692358743537
Oklahoma,2016,0.0,110.0,-33.1,54,103,600,483692.55366229475,,0.00011164116460164034
Oregon,2016,0.0,91.0,16.1,542,1249,7700,190022.3901329658,,0.0028522954564498544
Pennsylvania,2016,2000.0,0.0,1.2,352,654,3200,662699.6468575743,,0.0005311606874534081
Rhode Island,2016,0.0,0.0,20.8,80,201,300,53360.27391569019,,0.001499242678671419
South Carolina,2016,0.0,60.0,-11.7,200,364,800,243997.21893565945,,0.0008196814737168736
South Dakota,2016,0.0,50.0,-26.2,23,40,100,33146.8443879256,,0.0006938820398957256
Tennessee,2016,2500.0,100.0,-23.2,428,970,2600,293670.1635293289,,0.001457417378927075
Texas,2016,0.0,0.0,-5.6,998,2386,11900,1658373.2077796105,,0.0006017945751404283
Utah,2016,1500.0,130.25,-20.5,127,291,2500,172746.70963383376,,0.0007351804284388297
Vermont,2016,0.0,0.0,35.4,161,380,300,51824.517658024466,,0.0031066376934252254
Virginia,2016,0.0,120.0,10.1,427,991,3100,380043.5183462458,,0.0011235555387395756
Washington,2016,0.0,150.0,19.2,738,1791,14900,338687.8864019394,,0.0021789973294887056
West Virginia,2016,0.0,200.0,-38.9,43,96,100,85733.56153619665,,0.0005015538749296613
Wisconsin,2016,0.0,100.0,0.6,280,445,2600,241984.4570367467,,0.0011570991105328738
Wyoming,2016,0.0,200.0,-43.4,32,63,100,17129.297815574755,,0.0018681442954949449
Alabama,2017,0.0,200.0,-25.5,145,319,800,220327.96906074954,0.136160652357887,0.0006581098197297871
Alaska,2017,0.0,0.0,-10.1,7,11,400,33035.576525331424,0.6054079299831245,0.0002118927754940936
Arizona,2017,0.0,0.0,0.3,432,1041,7200,406759.8989163677,0.614613192367327,0.0010620515964107412
Arkansas,2017,0.0,200.0,-27.6,62,112,300,119256.41319289527,0.08385293278798488,0.0005198881832855063
California,2017,2000.0,108.0,29.2,4683,16111,189700,2064901.1967102664,2.334252121931581,0.0022679051217853927
Colorado,2017,5000.0,51.88,13.5,567,1401,8000,240416.98696353516,1.1230487637753808,0.0023584024039282996
Connecticut,2017,0.0,0.0,20.1,358,782,3000,168036.5996448706,0.5951084478699313,0.002130488243374354
Delaware,2017,3500.0,0.0,19.0,41,113,400,54181.91115984257,0.18456344167150002,0.0007567101108531501
Florida,2017,0.0,0.0,-3.4,1134,2508,15900,1474502.4669391857,0.2916237915102348,0.0007690729757502472
Georgia,2017,0.0,213.7,0.2,698,1882,14400,525397.2742101261,-0.6851957893029008,0.0013285185025928466
Hawaii,2017,0.0,50.0,29.5,275,626,5400,82114.13924469068,1.4613804772697405,0.003348996927076489
Idaho,2017,0.0,140.0,-30.8,77,171,700,84741.33608862702,0.3540184918564937,0.0009086474624316671
Illinois,2017,0.0,100.0,17.0,543,1205,8300,576242.5710936217,0.43384507244151993,0.0009423114973429813
Indiana,2017,0.0,150.0,-16.1,198,399,1900,271173.2659442451,0.22126074925223777,0.0007301604725323846
Iowa,2017,0.0,130.0,-8.2,117,258,600,135586.63297212255,0.1475071661681585,0.0008629169220837272
Kansas,2017,0.0,70.0,-14.7,194,742,1000,118261.00025108339,0.33823492034630886,0.001640439363679598
Kentucky,2017,0.0,120.0,-25.9,95,191,700,150974.6770688637,0.13247254697473174,0.0006292445981299757
Louisiana,2017,0.0,100.0,-18.6,88,195,600,244808.4418200112,0.08169652913646033,0.00035946472820042546
Maine,2017,0.0,0.0,9.1,129,216,500,65179.73847590594,0.3068438209121246,0.001979142644883204
Maryland,2017,1500.0,0.0,33.2,563,1360,4400,303550.186144895,0.3953217803092364,0.0018547180192841676
Massachusetts,2017,2500.0,0.0,33.5,586,1474,5600,345156.9614216738,0.5794465195666808,0.0016977783023303745
Michigan,2017,0.0,145.0,2.8,554,1206,2500,610139.8483745515,0.1475071661681585,0.0009079885561906646
Minnesota,2017,0.0,75.0,7.1,294,760,2300,241890.2971634806,0.2893873827137877,0.0012154270073979085
Mississippi,2017,0.0,150.0,-16.5,57,116,200,121166.76414963126,0.08253088270683535,0.0004704260314289615
Missouri,2017,0.0,105.0,-15.4,377,1558,2100,322018.56282774056,0.2173787727803926,0.0011707399619744002
Montana,2017,0.0,0.0,-16.4,33,84,300,70406.8944962166,0.14203154494390266,0.00046870409831487877
Nebraska,2017,0.0,75.0,-19.2,64,163,500,86895.58797762288,0.23016128281622705,0.0007365161050119266
Nevada,2017,0.0,0.0,2.4,229,604,3100,153772.72837296178,0.7153414078288641,0.0014892107490255444
New Hampshire,2017,0.0,0.0,7.4,100,189,600,116162.46177300983,0.17217265969346882,0.0008608632984673441
New Jersey,2017,2600.0,0.0,15.9,265,553,6900,566721.7682048986,0.4764242616888176,0.00046760159017606166
New Mexico,2017,0.0,0.0,10.8,61,165,700,86485.78488839437,0.23125187596792943,0.0007053182217021847
New York,2017,1333.0,0.0,23.1,954,1952,9400,966054.4504074235,0.3415956521506897,0.0009875219762174486
North Carolina,2017,0.0,140.25,-1.3,595,1352,4400,476874.60752419167,0.31454809636176856,0.001247707448901682
North Dakota,2017,0.0,120.0,-33.4,10,15,100,35271.541417013344,0.28351468629540716,0.0002835146862954072
Ohio,2017,0.0,200.0,-8.0,378,743,3700,593190.5906961875,0.18543787060226374,0.0006372319553423245
Oklahoma,2017,0.0,110.0,-33.1,60,137,1200,474553.2154024289,0.1264347138584216,0.0001264347138584216
Oregon,2017,937.5,91.0,16.1,564,1345,10000,186431.92985561807,1.2336942506475321,0.0030252328581096004
Pennsylvania,2017,2000.0,0.0,1.2,388,770,4400,650177.9816149177,0.184564847462141,0.0005967596734609225
Rhode Island,2017,0.0,0.0,20.8,85,213,400,52352.03512999436,0.19101454174931667,0.0016236236048691917
South Carolina,2017,0.0,60.0,-11.7,243,480,1200,239386.9078993716,0.16709351547668744,0.0010150931065208762
South Dakota,2017,0.0,50.0,-26.2,26,47,100,32520.536993249658,0.0,0.0007994947932562388
Tennessee,2017,2500.0,100.0,-23.2,450,1036,2900,288121.28554681083,0.1041228173859648,0.0015618422607894717
Texas,2017,1250.0,0.0,-5.6,1073,2654,16100,1627038.3575896723,0.2581377372210183,0.0006594804572336967
Utah,2017,0.0,130.25,-20.5,145,379,3600,169482.67217725405,0.6490339017369051,0.000855544688653193
Vermont,2017,0.0,0.0,35.4,173,426,700,50845.296883495525,0.7867000971919602,0.003402477920355228
Virginia,2017,0.0,120.0,10.1,474,1094,5100,372862.6216354379,0.5363905856874752,0.0012712456880793162
Washington,2017,0.0,150.0,19.2,810,2136,21000,332288.4015744192,1.8357547152104996,0.0024376415070827945
West Virginia,2017,0.0,200.0,-38.9,69,199,100,84113.63165890236,0.0,0.0008203188786308601
Wisconsin,2017,0.0,100.0,0.6,283,489,2800,237412.1770011254,0.0842416772914946,0.0011920197336746485
Wyoming,2017,0.0,200.0,-43.4,37,91,100,16805.6408857643,0.0,0.002201641713726128
Alabama,2018,0.0,200.0,-25.5,165,395,1300,221343.7793645604,0.2258929532311291,0.000745446745662726
Alaska,2018,0.0,0.0,-10.1,7,11,500,33187.88528199913,0.30131476938134194,0.00021092033856693934
Arizona,2018,0.0,0.0,0.3,480,1227,12600,408635.2436502102,1.321471919985045,0.0011746417066533735
Arkansas,2018,0.0,200.0,-27.6,70,124,600,119806.23850029173,0.2504043226424052,0.0005842767528322788
California,2018,2000.0,108.0,29.2,5480,21166,273500,2074421.31311179,4.039680824253277,0.002641700586743193
Colorado,2018,5000.0,51.88,13.5,707,1788,12500,241525.41660871275,1.8631579496622086,0.0029272281564692924
Connecticut,2018,0.0,0.0,20.1,383,837,5000,168811.32338995053,1.1847546478739717,0.002268805150678656
Delaware,2018,3500.0,0.0,19.0,50,133,800,54431.71396005426,0.7348657076893583,0.000918582134611698
Florida,2018,0.0,0.0,-3.4,1265,3027,27400,1481300.5816102212,0.7763447974548914,0.0008539792772003805
Georgia,2018,0.0,213.7,0.2,772,2188,15900,527819.5902102778,0.284188011930822,0.0014626209680706304
Hawaii,2018,0.0,50.0,29.5,278,536,6600,82492.72208684594,1.4546737816903106,0.0033699942609158864
Idaho,2018,0.0,140.0,-30.8,87,174,1100,85132.03148115701,0.4698583988196445,0.0010219420174327268
Illinois,2018,0.0,100.0,17.0,579,1399,13600,578899.3066125242,0.9155305490022739,0.0010001739393817296
Indiana,2018,0.0,150.0,-16.1,225,489,3400,272423.49576680677,0.5506132999937688,0.0008259199499906534
Iowa,2018,0.0,130.0,-8.2,129,296,1100,136211.74788340338,0.36707553332917925,0.0009470548759892824
Kansas,2018,0.0,70.0,-14.7,198,783,1700,118806.23626041137,0.5891946601739576,0.0016665791816349088
Kentucky,2018,0.0,120.0,-25.9,114,221,1200,151670.73773349397,0.32966148083130425,0.0007516281762953738
Louisiana,2018,0.0,100.0,-18.6,102,213,900,245937.11803266252,0.12198240037933496,0.00041474016128973887
Maine,2018,0.0,0.0,9.1,151,264,800,65480.24617007556,0.4581534394675197,0.002306038978653182
Maryland,2018,3000.0,0.0,33.2,665,1752,8400,304949.6880244075,1.3116917829671133,0.002180687589182826
Massachusetts,2018,2500.0,0.0,33.5,649,1794,10300,346748.28911074944,1.355450090915617,0.0018716747000090117
Michigan,2018,0.0,145.0,2.8,606,1382,4200,612952.8654753153,0.27734595851537985,0.0009886567697665893
Minnesota,2018,0.0,75.0,7.1,318,788,4900,243005.51942644612,1.0699345455760227,0.0013086122518968278
Mississippi,2018,0.0,150.0,-16.5,58,119,300,121725.39702782329,0.08215212473461275,0.000476482323460754
Missouri,2018,0.0,105.0,-15.4,409,1675,3500,323503.21216905315,0.43276231806576365,0.001264284200634981
Montana,2018,0.0,0.0,-16.4,43,96,500,70731.50171332783,0.28275944261807506,0.0006079328016288614
Nebraska,2018,0.0,75.0,-19.2,78,195,900,87296.21543313687,0.45821001290299185,0.0008935095251608341
Nevada,2018,0.0,0.0,2.4,226,659,5100,154481.6893033069,1.294651818619896,0.0014629565550404824
New Hampshire,2018,0.0,0.0,7.4,126,228,1200,116698.02258305169,0.5141475294262092,0.0010797098117950395
New Jersey,2018,2600.0,0.0,15.9,309,749,13400,569334.6085718776,1.141683625435074,0.000542738831168366
New Mexico,2018,0.0,0.0,10.8,70,181,1300,86884.52296870851,0.6905717836720934,0.0008056670809507756
New York,2018,2000.0,0.0,23.1,1157,2562,15500,970508.3927232791,0.628536553185614,0.0011921586754684514
North Carolina,2018,0.0,140.25,-1.3,666,1488,7300,479073.2123677522,0.6053354529398871,0.001390184178130913
North Dakota,2018,0.0,120.0,-33.4,20,28,100,35434.15897008857,0.0,0.0005644271116151741
Ohio,2018,0.0,200.0,-8.0,441,949,6400,595925.4641519795,0.45307679607921836,0.0007400254335960567
Oklahoma,2018,0.0,110.0,-33.1,65,167,3700,476741.11759191187,0.5243936190416846,0.000136342340950838
Oregon,2018,2500.0,91.0,16.1,669,1544,13800,187291.4642856498,2.028923215744838,0.0035719727140349905
Pennsylvania,2018,2000.0,0.0,1.2,453,985,8000,653175.5923851293,0.5511534787842082,0.0006935347941367954
Rhode Island,2018,0.0,0.0,20.8,89,246,700,52593.401384751836,0.5704137631360303,0.0016922274973035565
South Carolina,2018,0.0,60.0,-11.7,270,554,2000,240490.58842017988,0.33265335049297545,0.0011227050579137921
South Dakota,2018,0.0,50.0,-26.2,33,77,200,32670.47118773268,0.30608680060160454,0.001010086441985295
Tennessee,2018,2500.0,100.0,-23.2,458,1145,3900,289449.6533062621,0.34548322603859394,0.0015823131752567602
Texas,2018,2500.0,0.0,-5.6,1180,3138,24500,1634539.73081696,0.513906137711415,0.0007219157648803211
Utah,2018,0.0,130.25,-20.5,196,553,5600,170264.06296231403,1.1746459970491112,0.001151153077108129
Vermont,2018,0.0,0.0,35.4,209,535,1100,51079.716402246384,0.7830897040423052,0.004091643703621044
Virginia,2018,0.0,120.0,10.1,615,1446,9900,374581.6847874191,1.2814294438138571,0.0016418314748865045
Washington,2018,0.0,150.0,19.2,961,2573,30200,333820.3994573709,2.7559729767727528,0.002878793511607191
West Virginia,2018,0.0,200.0,-38.9,89,212,200,84501.43305376978,0.11834118829247334,0.0010532365758030126
Wisconsin,2018,0.0,100.0,0.6,306,557,3700,238506.753130865,0.37734780595758805,0.0012829825402557993
Wyoming,2018,0.0,200.0,-43.4,45,121,200,16883.12239320377,0.5923074989982575,0.002665383745492159
Alabama,2019,0.0,200.0,-25.5,195,506,2000,219340.74288738644,0.3191381549935722,0.0008890277174820939
Alaska,2019,0.0,0.0,-10.1,19,34,700,32887.55362139881,0.6081327979040279,0.0005777261580088264
Arizona,2019,0.0,0.0,0.3,522,1476,19500,404937.3249590229,1.7039673980901207,0.0012890883794247
Arkansas,2019,0.0,200.0,-27.6,98,290,900,118722.05955206008,0.2526910341110186,0.0008254573780959942
California,2019,2000.0,108.0,29.2,6439,27199,349700,2055648.9691538133,3.70685857086616,0.0031323441388198432
Colorado,2019,5000.0,51.88,13.5,861,2516,19200,239339.7476867275,2.7993678713030357,0.003597396622674498
Connecticut,2019,1125.0,0.0,20.1,422,1048,6900,167283.67603757943,1.1357952222266892,0.0025226609672613833
Delaware,2019,3500.0,0.0,19.0,57,172,1300,53939.13762070518,0.9269706970770497,0.0010567465946678368
Florida,2019,0.0,0.0,-3.4,1562,4562,40300,1467895.6460518679,0.8788090648471193,0.0010641083405358142
Georgia,2019,0.0,213.7,0.2,882,2939,19000,523043.120342485,0.5926853598552527,0.001686285443201074
Hawaii,2019,0.0,50.0,29.5,296,666,8800,81746.2094361824,2.691256285978,0.0036209630029522184
Idaho,2019,0.0,140.0,-30.8,95,216,1600,84361.63456771213,0.5926864771671527,0.0011261043066175902
Illinois,2019,0.0,100.0,17.0,663,1864,19300,573660.5940944472,0.9936188852221484,0.001155735650705762
Indiana,2019,0.0,150.0,-16.1,239,614,5100,269958.2166393486,0.6297270819028707,0.0008853221916163889
Iowa,2019,0.0,130.0,-8.2,141,348,1600,134979.1083196743,0.3704276952369828,0.0010446061005682915
Kansas,2019,0.0,70.0,-14.7,234,904,2300,117731.10676895455,0.5096359122636047,0.0019875800578280584
Kentucky,2019,0.0,120.0,-25.9,133,315,1900,150298.20302268243,0.4657407646413169,0.0008849074528185021
Louisiana,2019,0.0,100.0,-18.6,107,293,1400,243711.52569876143,0.20516058834986034,0.0004390436590687011
Maine,2019,0.0,0.0,9.1,184,433,1300,64887.686840016555,0.7705622196592891,0.002835668968346184
Maryland,2019,3000.0,0.0,33.2,738,2110,13200,302190.0651853592,1.5884043034491377,0.002442171616553049
Massachusetts,2019,2500.0,0.0,33.5,811,2455,14100,343610.41248516535,1.1059036228024832,0.002360231152875826
Michigan,2019,0.0,145.0,2.8,616,1429,6600,607405.9874385343,0.39512287491944836,0.0010141487122932507
Minnesota,2019,0.0,75.0,7.1,380,1051,7700,240806.45640799063,1.1627595213876036,0.0015780307790260334
Mississippi,2019,0.0,150.0,-16.5,81,292,500,120623.85077635339,0.1658046884697924,0.0006715089883026592
Missouri,2019,0.0,105.0,-15.4,452,1895,4900,320575.6903913108,0.4367143367268709,0.0014099634300038975
Montana,2019,0.0,0.0,-16.4,55,137,700,70091.42147965774,0.28534162352242337,0.0007846894646866643
Nebraska,2019,0.0,75.0,-19.2,95,238,1300,86506.23387443305,0.4623944218639949,0.0010981867519269878
