State,Year,Incentive ($),Additional Registration Fee ($/year),dem_margin,num_stations,num_charging_outlets,Electric (EV),Car Sales,EV Sales Market Share,norm_num_stations
Nevada,2019,0.0,0.0,2.4,284,927,7900,153083.71706474523,1.829064549573073,0.0018551940431384027
New Hampshire,2019,0.0,0.0,7.4,121,244,1900,115641.97123740746,0.6053165580885277,0.0010463329075530265
New Jersey,2019,2600.0,0.0,15.9,457,1297,20200,564182.4511814106,1.205283855561379,0.0008100216499875738
New Mexico,2019,0.0,0.0,10.8,82,245,1900,86098.2669948212,0.696878138134987,0.0009524001221178156
New York,2019,2000.0,0.0,23.1,1655,4531,23000,961725.838645595,0.7798480293055556,0.0017208646513342594
North Carolina,2019,0.0,140.25,-1.3,732,1903,11600,474737.8697511024,0.9057630060678374,0.0015419035359108303
North Dakota,2019,0.0,120.0,-33.4,28,46,200,35113.49979837464,0.2847907516317381,0.0007974141045688668
Ohio,2019,0.0,200.0,-8.0,544,1443,10200,590532.6745023222,0.6434868321558144,0.0009212022018230606
Oklahoma,2019,0.0,110.0,-33.1,131,309,3400,472426.87911886006,-0.06350189061205419,0.00027729158900596996
Oregon,2019,2500.0,91.0,16.1,722,1895,18800,185596.58207163648,2.6940151290448346,0.0038901578463407414
Pennsylvania,2019,2000.0,0.0,1.2,572,1475,12000,647264.7213351134,0.6179851717778156,0.0008837187956422763
Rhode Island,2019,0.0,0.0,20.8,113,407,1100,52117.4607383296,0.7674971004598875,0.0021681793087991825
South Carolina,2019,0.0,60.0,-11.7,286,643,3000,238314.28411018048,0.41961395798569395,0.0012000959198390847
South Dakota,2019,0.0,50.0,-26.2,41,127,300,32374.82183312531,0.3088820087271705,0.0012664162357813988
Tennessee,2019,2500.0,100.0,-23.2,453,1207,5700,286830.2970472236,0.6275487696139884,0.0015793310701952043
Texas,2019,2500.0,0.0,-5.6,1376,4009,38400,1619748.0673077544,0.8581581469705795,0.0008495148275046888
Utah,2019,0.0,130.25,-20.5,289,950,8000,168723.26913542426,1.4224475452011667,0.0017128639190130716
Vermont,2019,1250.0,0.0,35.4,237,664,1700,50617.47375196216,1.185361408868694,0.00468217756503134
Virginia,2019,0.0,120.0,10.1,710,2056,15000,371191.93161493575,1.3739522779526898,0.0019127570928360975
Washington,2019,0.0,150.0,19.2,1095,3206,40400,330799.512948351,3.0834386390383126,0.003310162068379365
West Virginia,2019,0.0,200.0,-38.9,89,244,400,83736.7427007538,0.23884377819033506,0.001062854812946991
Wisconsin,2019,0.0,100.0,0.6,345,711,4700,236348.40141235298,0.4231041944960386,0.0014597094710113332
Wyoming,2019,0.0,200.0,-43.4,57,159,200,16730.33964909746,0.0,0.0034069840299431665
Alabama,2020,0.0,200.0,-25.5,224,598,2900,187315.60003973983,0.4804725286143071,0.0011958427378844978
Alaska,2020,0.0,0.0,-10.1,37,68,900,28085.76172095065,0.712104595870047,0.0013173935023595871
Arizona,2020,0.0,0.0,0.3,573,1788,28800,345813.90126014943,2.689307736360714,0.0016569605730480529
Arkansas,2020,0.0,200.0,-27.6,112,350,1300,101387.8841213076,0.39452445769694916,0.0011046684815514576
California,2020,2000.0,108.0,29.2,7689,34924,425300,1755511.151550232,4.306438038473308,0.004379920909764718
Colorado,2020,5000.0,51.88,13.5,1066,3253,24700,204394.6230013313,2.690873135133392,0.005215401385549446
Connecticut,2020,2250.0,0.0,20.1,456,1240,9000,142859.19588555658,1.4699788746412197,0.0031919541277923625
Delaware,2020,2500.0,0.0,19.0,70,206,1900,46063.68062788904,1.302544633475799,0.0015196354057217655
Florida,2020,0.0,0.0,-3.4,1836,5564,58200,1253573.5500681538,1.4279178113662991,0.00146461290596007
Georgia,2020,0.0,213.7,0.2,1008,3661,23500,446675.4996991696,1.0074427639372865,0.0022566717912195218
Hawaii,2020,0.0,50.0,29.5,320,759,10700,69810.74318406217,2.721644138625602,0.004583821707158909
Idaho,2020,0.0,140.0,-30.8,113,281,2300,72044.29961968999,0.9716244084475592,0.0015684794022082027
Illinois,2020,0.0,100.0,17.0,805,2360,26000,489902.5004995294,1.367619065664768,0.0016431841012837884
Indiana,2020,0.0,150.0,-16.1,282,784,7000,230542.60084009965,0.8241426934008639,0.0012232012607318085
Iowa,2020,0.0,130.0,-8.2,188,487,2300,115271.30042004983,0.6072630372427419,0.001630935014309078
Kansas,2020,0.0,70.0,-14.7,246,950,3100,100541.6167441894,0.7956904075209575,0.0024467480031269443
Kentucky,2020,0.0,120.0,-25.9,168,383,2600,128353.70991035059,0.5453679527369479,0.001308883086568675
Louisiana,2020,0.0,100.0,-18.6,141,360,2000,208128.09363147826,0.288284003149709,0.000677467407401816
Maine,2020,0.0,0.0,9.1,220,518,1900,55413.67205940741,1.0827652774152148,0.003970139350522454
Maryland,2020,1500.0,0.0,33.2,884,2776,18000,258068.39459509647,1.8599720463759588,0.003425448518742391
Massachusetts,2020,2500.0,0.0,33.5,1038,3415,21000,293441.1078729988,2.3514087886371793,0.0035373366994281047
Michigan,2020,0.0,145.0,2.8,567,1605,10600,518720.85189022415,0.7711276663399897,0.0010930734670369353
Minnesota,2020,0.0,75.0,7.1,445,1218,10400,205647.18292517535,1.3129282694732531,0.002163900295983695
Mississippi,2020,0.0,150.0,-16.5,104,344,800,103012.00173684656,0.2912282015122636,0.0010095910985758471
Missouri,2020,0.0,105.0,-15.4,508,2060,6700,273769.60164045944,0.6574871677549989,0.0018555748956641082
Montana,2020,0.0,0.0,-16.4,65,188,900,59857.62836064241,0.3341261681719151,0.001085910046558724
Nebraska,2020,0.0,75.0,-19.2,115,287,1800,73875.77379405023,0.6768118617530728,0.0015566672820320675
Nevada,2020,0.0,0.0,2.4,299,1166,11000,130732.52119428974,2.371253894348826,0.002287112627129997
New Hampshire,2020,0.0,0.0,7.4,131,291,2700,98757.50828123504,0.8100649904226151,0.0013264814218170323
New Jersey,2020,2600.0,0.0,15.9,553,1652,30400,481808.2267059489,2.1170248730985524,0.0011477595635524505
New Mexico,2020,0.0,0.0,10.8,120,376,2600,73527.37267237596,0.9520264012683648,0.0016320452593171968
New York,2020,2000.0,0.0,23.1,2036,6134,32600,821307.7523500138,1.168867574003953,0.0024789733132000503
North Carolina,2020,0.0,140.25,-1.3,813,2267,16200,405423.12277875224,1.1346170806617546,0.0020053123621261012
North Dakota,2020,0.0,120.0,-33.4,42,101,200,29986.705605372823,0.0,0.0014006206801348232
Ohio,2020,0.0,200.0,-8.0,656,1845,14500,504311.1499091945,0.8526482114809977,0.001300784248212871
Oklahoma,2020,0.0,110.0,-33.1,263,693,3400,403449.5514701744,0.0,0.0006518782807952698
Oregon,2020,2500.0,91.0,16.1,745,2121,22800,158498.30122040963,2.523686354491303,0.004700365835240051
Pennsylvania,2020,2000.0,0.0,1.2,757,2054,17500,552759.9572492101,0.995006951547386,0.001369491386038857
Rhode Island,2020,0.0,0.0,20.8,148,550,1600,44507.98015104742,1.1233940482204365,0.0033252463827324924
South Carolina,2020,0.0,60.0,-11.7,309,734,4400,203518.883626005,0.6878968551010234,0.0015182866301872587
South Dakota,2020,0.0,50.0,-26.2,45,133,400,27647.892033287513,0.36169122723570385,0.0016276105225606673
Tennessee,2020,0.0,100.0,-23.2,494,1345,7800,244951.2502497647,0.8573134441480635,0.0020167278162340164
Texas,2020,2500.0,0.0,-5.6,1579,4807,52200,1383254.5524692333,0.997647177474729,0.001141510792197534
Utah,2020,0.0,130.25,-20.5,444,1606,11200,144088.59923937998,2.220855790737278,0.0030814374096479733
Vermont,2020,2500.0,0.0,35.4,264,793,2200,43227.00080035983,1.156684458191321,0.006107293939250174
Virginia,2020,0.0,120.0,10.1,814,2531,20500,316995.54986945476,1.7350401298267475,0.0025678593921435863
Washington,2020,0.0,150.0,19.2,1235,3817,50500,282500.6811096078,3.5752126190737528,0.0043716708757981036
West Virginia,2020,0.0,200.0,-38.9,93,258,600,71510.64593785055,0.2796786371833625,0.0013005056629026355
Wisconsin,2020,0.0,100.0,0.6,381,828,6300,201840.0322995081,0.7927069678753214,0.001887633467253109
Wyoming,2020,0.0,200.0,-43.4,61,172,300,14287.603702738976,0.6999074308089166,0.004269435327934391
Alabama,2021,0.0,200.0,-25.5,277,682,4700,193791.32643474272,0.9288341398530713,0.0014293725374405597
Alaska,2021,0.0,0.0,-10.1,52,94,1300,29056.720404912565,1.3766178509683864,0.0017896032062589024
Arizona,2021,0.0,0.0,0.3,890,2259,40700,357769.10524569143,3.3261675828123534,0.0024876379400865503
Arkansas,2021,0.0,200.0,-27.6,164,463,2400,104892.98565689007,1.0486878537313755,0.0015634982546540506
California,2021,2000.0,108.0,29.2,14607,41237,563100,1816201.291070934,7.587264730923377,0.008042610734731333
Colorado,2021,5000.0,51.88,13.5,1619,3992,37000,211460.79183556393,5.816681141327004,0.007656265664884894
Connecticut,2021,2250.0,0.0,20.1,533,1430,13300,147798.01072729277,2.9093760997460776,0.003606273165499208
Delaware,2021,2500.0,0.0,19.0,134,314,3000,47656.15766893485,2.3082011933098965,0.002811808726395692
Florida,2021,0.0,0.0,-3.4,2636,6748,95600,1296911.100835584,2.8837751466468005,0.00203252173437459
Georgia,2021,0.0,213.7,0.2,1585,3947,34000,462117.6108889977,2.2721488540115686,0.003429862793912701
Hawaii,2021,0.0,50.0,29.5,386,839,14200,72224.18484186265,4.846022156793284,0.00534447015006345
Idaho,2021,0.0,140.0,-30.8,139,345,3500,74534.95801951225,1.6099827944973901,0.001864896736959477
Illinois,2021,0.0,100.0,17.0,1079,2764,36500,506839.0212847159,2.0716636957795806,0.002128881074043969
Indiana,2021,0.0,150.0,-16.1,357,971,10400,238512.73683046096,1.4255003926338659,0.001496775412265559
Iowa,2021,0.0,130.0,-8.2,281,584,3700,119256.36841523048,1.1739414998161248,0.0023562682960595075
Kansas,2021,0.0,70.0,-14.7,493,1017,4500,104017.46179504735,1.3459278623415316,0.00473958882953125
Kentucky,2021,0.0,120.0,-25.9,225,532,4200,132791.05259289633,1.204900457341199,0.001694391268136061
Louisiana,2021,0.0,100.0,-18.6,159,385,3200,215323.33305192733,0.5573014233950244,0.0007384243859984073
Maine,2021,1000.0,0.0,9.1,301,639,3000,57329.38959026447,1.918736633795939,0.005250361152477978
Maryland,2021,0.0,0.0,33.2,1257,3430,25600,266990.1305009204,2.846547168519325,0.004708039198458936
Massachusetts,2021,2500.0,0.0,33.5,2176,4871,30500,303585.7211739141,3.129264434198395,0.007167662535595482
Michigan,2021,0.0,145.0,2.8,817,1799,17500,536653.6578685371,1.2857454521795653,0.0015223971513488477
Minnesota,2021,0.0,75.0,7.1,586,1385,15000,212756.65426789335,2.1620945374558733,0.0027543204324981343
Mississippi,2021,0.0,150.0,-16.5,112,433,1300,106573.25097880966,0.46916087799500156,0.0010509203667088034
Missouri,2021,0.0,105.0,-15.4,1047,2188,10000,283234.1472261792,1.1651137521086945,0.0036965881771448576
Montana,2021,0.0,0.0,-16.4,75,212,1600,61926.978824966,1.130363556049651,0.0012111038100531975
Nebraska,2021,0.0,75.0,-19.2,182,377,2700,76429.74846678384,1.1775519585690348,0.0023812717384396036
Nevada,2021,0.0,0.0,2.4,451,1361,17400,135252.10225429508,4.731904268642716,0.003334513789309164
New Hampshire,2021,0.0,0.0,7.4,164,357,4000,102171.67454899829,1.2723683014283584,0.001605141549494237
New Jersey,2021,4600.0,0.0,15.9,749,2021,47800,498464.9186757973,3.490717069161892,0.001502613267127734
New Mexico,2021,0.0,0.0,10.8,189,461,4200,76069.30269779138,2.10334516454882,0.0024845764756232934
New York,2021,2000.0,0.0,23.1,2983,7646,51900,849701.3527185103,2.271386286281895,0.003510645229004608
North Carolina,2021,0.0,140.25,-1.3,1120,2789,25200,419439.0895042459,2.14572275813337,0.0026702327656770827
North Dakota,2021,0.0,120.0,-33.4,61,139,400,31023.382213977216,0.6446750345289315,0.001966258855313241
Ohio,2021,0.0,200.0,-8.0,957,2224,21200,521745.79509661294,1.2841502630144521,0.0018342265697087027
Oklahoma,2021,0.0,110.0,-33.1,313,1089,7100,417397.2894533067,0.886445622310135,0.0007498850804947899
Oregon,2021,2500.0,91.0,16.1,994,2433,30300,163977.77881094872,4.573790457697814,0.006061796953268836
Pennsylvania,2021,2000.0,0.0,1.2,1148,2688,26800,571869.5361871095,1.6262450456806883,0.002007450873592936
Rhode Island,2021,0.0,0.0,20.8,255,628,2500,46046.674748781166,1.954538530545732,0.005537859169879574
South Carolina,2021,0.0,60.0,-11.7,385,870,7400,210554.77709296046,1.4248073785927415,0.0018285028025273515
South Dakota,2021,0.0,50.0,-26.2,58,160,700,28603.713033610853,1.048814885142654,0.0020277087779424644
Tennessee,2021,0.0,100.0,-23.2,685,1637,12200,253419.51064235796,1.7362514783676484,0.0027030278697314524
Texas,2021,2500.0,0.0,-5.6,2320,5501,80900,1431075.3320227386,2.005484921568334,0.0016211585428705698
Utah,2021,0.0,130.25,-20.5,909,1980,16500,149069.9160390245,3.5553786711817366,0.006097809834158865
Vermont,2021,2500.0,0.0,35.4,329,878,3400,44721.410395718216,2.683278522259871,0.007356655281862479
Virginia,2021,0.0,120.0,10.1,1139,3302,30700,327954.4686618703,3.110187838457682,0.0034730430862777452
Washington,2021,0.0,150.0,19.2,1773,4325,66800,292267.07065153425,5.57709083122616,0.006066369352002443
West Virginia,2021,0.0,200.0,-38.9,110,306,1000,73982.85528573829,0.5406658048748062,0.001486830963405717
Wisconsin,2021,0.0,100.0,0.6,475,961,9300,208817.8858496282,1.4366585447380353,0.002274709362501889
Wyoming,2021,0.0,200.0,-43.4,70,184,500,14781.543408772746,1.3530386812063302,0.004735635384222156
Alabama,2022,0.0,200.0,-25.5,327,851,8700,177960.0,2.2476961114857272,0.001837491571139582
Alaska,2022,0.0,0.0,-10.1,61,113,2000,26683.0,2.6233931716823444,0.0022860997638946144
Arizona,2022,0.0,0.0,0.3,984,2661,65800,328542.0,7.6398146964467255,0.0029950508610771228
Arkansas,2022,0.0,200.0,-27.6,218,590,5100,96324.0,2.8030397408745484,0.00226319505003945
California,2022,2000.0,108.0,29.2,14609,43589,903600,1667831.0,20.415737565736578,0.008759280766456554
Colorado,2022,5000.0,51.88,13.5,1787,4408,59900,194186.0,11.792817195884359,0.00920251717425561
Connecticut,2022,2250.0,0.0,20.1,598,1643,22000,135724.0,6.410067489905986,0.004406000412602046
Delaware,2022,2500.0,0.0,19.0,156,367,5400,43763.0,5.484084729109065,0.003564655073920892
Florida,2022,0.0,0.0,-3.4,2923,7818,168000,1190963.0,6.079114128650512,0.0024543163809455037
Georgia,2022,0.0,213.7,0.2,1552,4131,60100,424366.0,6.1503513476574465,0.003657220418223892
Hawaii,2022,0.0,50.0,29.5,405,938,19800,66324.0,8.443399071226102,0.006106386828297449
Idaho,2022,0.0,140.0,-30.8,155,382,5900,68446.0,3.5064138152704323,0.002264558922362154
Illinois,2022,2000.0,100.0,17.0,1342,3351,66900,465434.0,6.531538306183046,0.0028833303970058053
Indiana,2022,0.0,150.0,-16.1,404,1093,17700,219028.0,3.3329072082108224,0.0018445130302974962
Iowa,2022,0.0,130.0,-8.2,305,659,6200,109514.0,2.2828131563087823,0.0027850320506967144
Kansas,2022,0.0,70.0,-14.7,489,1045,7600,95520.0,3.245393634840871,0.005119346733668342
Kentucky,2022,0.0,120.0,-25.9,256,629,7600,121943.0,2.7881879238660687,0.0020993414956168048
Louisiana,2022,0.0,100.0,-18.6,193,475,5900,197733.0,1.365477689611749,0.0009760636818335836
Maine,2022,1000.0,0.0,9.1,412,869,5000,52646.0,3.7989590852106523,0.007825855715533944
Maryland,2022,0.0,0.0,33.2,1384,3964,46100,245179.0,8.36123811582558,0.0056448553913671234
Massachusetts,2022,2500.0,0.0,33.5,2406,5748,49400,278785.0,6.779417830944993,0.008630306508599818
Michigan,2022,0.0,145.0,2.8,1149,2703,33100,492813.0,3.1655009100815117,0.0023315131703100364
Minnesota,2022,0.0,75.0,7.1,601,1533,24300,195376.0,4.760052411759888,0.003076119891900745
Mississippi,2022,0.0,150.0,-16.5,114,440,2400,97867.0,1.1239743733842869,0.001164846168780079
Missouri,2022,0.0,105.0,-15.4,1029,2216,17900,260096.0,3.037340059055118,0.0039562315452755905
Montana,2022,0.0,0.0,-16.4,98,253,3300,56868.0,2.989378912569459,0.0017232890201870998
Nebraska,2022,0.0,75.0,-19.2,214,446,4600,70186.0,2.707092582566324,0.0030490411193115434
Nevada,2022,0.0,0.0,2.4,478,1670,32900,124203.0,12.479569736640823,0.00384853828007375
New Hampshire,2022,0.0,0.0,7.4,201,466,7000,93825.0,3.1974420463629096,0.0021422861710631495
New Jersey,2022,6600.0,0.0,15.9,938,2713,87000,457744.0,8.563738683631025,0.0020491803278688526
New Mexico,2022,0.0,0.0,10.8,211,528,7100,69855.0,4.151456588647913,0.0030205425524300338
New York,2022,2000.0,0.0,23.1,3326,9535,84700,780287.0,4.203581502703493,0.004262534170119456
North Carolina,2022,0.0,140.25,-1.3,1166,3040,45600,385174.0,5.2963076427796265,0.0030272032899416887
North Dakota,2022,0.0,120.0,-33.4,80,172,600,28489.0,0.7020253431148864,0.0028081013724595458
Ohio,2022,0.0,200.0,-8.0,1247,2818,34100,479123.0,2.6924192743825697,0.002602671965236484
Oklahoma,2022,0.0,110.0,-33.1,340,1093,16300,383299.0,2.400214975776091,0.0008870359693085555
Oregon,2022,2500.0,91.0,16.1,1009,2475,47000,150582.0,11.09030295785685,0.006700668074537461
Pennsylvania,2022,2000.0,0.0,1.2,1326,3251,47400,525152.0,3.922673816342697,0.002524983242946804
Rhode Island,2022,1250.0,0.0,20.8,297,783,4300,42285.0,4.2568286626463285,0.007023767293366442
South Carolina,2022,0.0,60.0,-11.7,413,978,13500,193354.0,3.154835172791874,0.002135978567808269
South Dakota,2022,0.0,50.0,-26.2,69,176,1200,26267.0,1.9035291430311798,0.002626870217383028
Tennessee,2022,0.0,100.0,-23.2,695,1683,22000,232717.0,4.211123381618017,0.0029864599492086955
Texas,2022,2500.0,0.0,-5.6,2471,6332,149000,1314167.0,5.181989807992439,0.0018802785338545252
Utah,2022,0.0,130.25,-20.5,780,1853,28000,136892.0,8.40078309908541,0.005697922449814452
Vermont,2022,2500.0,0.0,35.4,351,898,5300,41068.0,4.626473166455635,0.008546800428557514
Virginia,2022,2500.0,120.0,10.1,1221,3643,56600,301163.0,8.599994023170177,0.004054282896637369
Washington,2022,0.0,150.0,19.2,1784,4533,104100,268391.0,13.897634421422477,0.006647018715232627
West Virginia,2022,0.0,200.0,-38.9,137,385,1900,67939.0,1.3247177615213648,0.0020165148147602997
Wisconsin,2022,0.0,100.0,0.6,470,1101,15700,191759.0,3.337522619538066,0.0024509931737232674
Wyoming,2022,0.0,200.0,-43.4,86,214,800,13574.000000000002,2.21010755856785,0.006335641667894503
